home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Bosnia and Herzegovina,IR Iran,3,,,1,,,SafetÂ SuÅ¡iÄ,,CarlosÂ Queiroz,,48011,"Itaipava Arena Fonte Nova, Salvador",CarlosÂ Velasco (Referee)Â Â· RobertoÂ Alonso (AR1)Â Â· JuanÂ CarlosÂ Yuste (AR2)Â Â· EnriqueÂ Osses (4th),Group stage,2014-06-25,3â1,Carlos Velasco,,Brazil,2014,Edin DÅ¾eko Â· 23|Miralem PjaniÄ Â· 59|Avdija VrÅ¡ajeviÄ Â· 83,Reza Ghoochannejad Â· 82,"['23&rsquor;|1:0|Edin DÅ¾eko', '59&rsquor;|2:0|Miralem PjaniÄ|Assist:|Toni Å unjiÄ', '83&rsquor;|3:1|Avdija VrÅ¡ajeviÄ']",['82&rsquor;|2:1|Reza Ghoochannejad|Assist:|Javad Nekounam'],,,,,,,,,,,,,,,['77&rsquor;|2:0|Muhamed BeÅ¡iÄ'],['88&rsquor;|3:1|Karim Ansarifard'],"['61&rsquor;|2:0|Ognjen VranjeÅ¡|for Anel HadÅ¾iÄ', '79&rsquor;|2:0|Sejad SalihoviÄ|for Tino-Sven SuÅ¡iÄ', '84&rsquor;|3:1|Edin ViÅ¡Äa|for Edin DÅ¾eko']","['46&rsquor;|1:0|Khosro Heydari|for Masoud Shojaei', '63&rsquor;|2:0|Alireza Jahanbakhsh|for Ehsan Hajsafi', '68&rsquor;|2:0|Karim Ansarifard|for Ashkan Dejagah']",H
Nigeria,Argentina,2,,,3,,,StephenÂ Keshi,,AlejandroÂ Sabella,,43285,"Estádio José Pinheiro Borba, Porto Alegre",NicolaÂ Rizzoli (Referee)Â Â· RenatoÂ Faverani (AR1)Â Â· AndreaÂ Stefani (AR2)Â Â· SveinÂ OddvarÂ Moen (4th),Group stage,2014-06-25,2â3,Nicola Rizzoli,,Brazil,2014,Ahmed Musa Â· 4|Ahmed Musa Â· 47,Lionel Messi Â· 3|Lionel Messi Â· 45+1|Marcos Rojo Â· 50,"['4&rsquor;|1:1|Ahmed Musa|Assist:|Michael Babatunde', '47&rsquor;|2:2|Ahmed Musa|Assist:|Emmanuel Emenike']","['3&rsquor;|0:1|Lionel Messi', '45+1&rsquor;|1:2|Lionel Messi', '50&rsquor;|2:3|Marcos Rojo|Assist:|Ezequiel Lavezzi']",,,,,,,,,,,,,,,"['49&rsquor;|2:2|Kenneth Omeruo', '51&rsquor;|2:3|Juwon Oshaniwa']",,"['66&rsquor;|2:3|Michael Uchebo|for Michael Babatunde', '80&rsquor;|2:3|Uche Nwofor|for Peter Odemwingie']","['38&rsquor;|1:1|Ezequiel Lavezzi|for Sergio Agüero', '63&rsquor;|2:3|Ricky ílvarez|for Lionel Messi', '90&rsquor;|2:3|Lucas Biglia|for Gonzalo Higuaí­n']",A
Honduras,Switzerland,0,,,3,,,LuisÂ Suárez,,OttmarÂ Hitzfeld,,40322,"Arena da Amazí´nia, Manaus",NéstorÂ Pitana (Referee)Â Â· HernánÂ Maidana (AR1)Â Â· JuanÂ PabloÂ Belatti (AR2)Â Â· MiloradÂ MaÅ¾iÄ (4th),Group stage,2014-06-25,0â3,Néstor Pitana,,Brazil,2014,,Xherdan Shaqiri Â· 6|Xherdan Shaqiri Â· 31|Xherdan Shaqiri Â· 71,,"['6&rsquor;|0:1|Xherdan Shaqiri|Assist:|Stephan Lichtsteiner', '31&rsquor;|0:2|Xherdan Shaqiri|Assist:|Josip DrmiÄ', '71&rsquor;|0:3|Xherdan Shaqiri|Assist:|Josip DrmiÄ']",,,,,,,,,,,,,,,['66&rsquor;|0:2|Jerry Palacios'],,"['40&rsquor;|0:2|Jerry Palacios|for Carlo Costly', '46&rsquor;|0:2|Marvin Chávez|for Roger Espinoza', '77&rsquor;|0:3|Andy Najar|for Boniek Garcí­a']","['73&rsquor;|0:3|Haris SeferoviÄ|for Josip DrmiÄ', '77&rsquor;|0:3|Michael Lang|for Granit Xhaka', '87&rsquor;|0:3|Blerim DÅ¾emaili|for Xherdan Shaqiri']",A
Ecuador,France,0,,,0,,,ReinaldoÂ Rueda,,DidierÂ Deschamps,,73749,"Estadio Jornalista Mário Filho, Rio de Janeiro",NoumandiezÂ Doué (Referee)Â Â· SonguifoloÂ Yéo (AR1)Â Â· Jean-ClaudeÂ Birumushahu (AR2)Â Â· Bjí¶rnÂ Kuipers (4th),Group stage,2014-06-25,0â0,Noumandiez Doué,,Brazil,2014,,,,,,,,,,,,,,,Antonio Valencia Â· 50,,,,['83&rsquor;|0:0|Frickson Erazo'],,"['63&rsquor;|0:0|Renato Ibarra|for Jefferson Montero', '82&rsquor;|0:0|Gabriel Achilier|for Michael Arroyo', '90&rsquor;|0:0|Felipe Caicedo|for Christian Noboa']","['61&rsquor;|0:0|Raphaí«l Varane|for Mamadou Sakho', '67&rsquor;|0:0|Olivier Giroud|for Blaise Matuidi', '79&rsquor;|0:0|Loí¯c Rémy|for Antoine Griezmann']",D
Costa Rica,England,0,,,0,,,JorgeÂ LuisÂ Pinto,,RoyÂ Hodgson,,57823,"Estádio Governador Magalhí£es Pinto, Belo Horizonte",DjamelÂ Haí¯moudi (Referee)Â Â· RedouaneÂ Achik (AR1)Â Â· AbdelhakÂ Etchiali (AR2)Â Â· AlirezaÂ Faghani (4th),Group stage,2014-06-24,0â0,Djamel Haí¯moudi,,Brazil,2014,,,,,,,,,,,,,,,,,,,['60&rsquor;|0:0|Giancarlo González'],"['53&rsquor;|0:0|Ross Barkley', '57&rsquor;|0:0|Adam Lallana']","['59&rsquor;|0:0|Christian Bolaños|for Randall Brenes', '65&rsquor;|0:0|Marco Ureña|for Joel Campbell', '78&rsquor;|0:0|Michael Barrantes|for Celso Borges']","['62&rsquor;|0:0|Raheem Sterling|for Adam Lallana', '73&rsquor;|0:0|Steven Gerrard|for Jack Wilshere', '76&rsquor;|0:0|Wayne Rooney|for James Milner']",D
Italy,Uruguay,0,,,1,,,CesareÂ Prandelli,,íscarÂ Tabárez,,39706,"Arena das Dunas, Natal",MarcoÂ AntonioÂ Rodrí­guez (Referee)Â Â· MarvinÂ Torrentera (AR1)Â Â· MarcosÂ Quintero (AR2)Â Â· MarkÂ Geiger (4th),Group stage,2014-06-24,0â1,Marco Antonio Rodrí­guez,,Brazil,2014,,Diego Godí­n Â· 81,,['81&rsquor;|0:1|Diego Godí­n|Assist:|Gastón Ramí­rez'],,,,,,,,,,,Claudio Marchisio Â· 59,,,,"['22&rsquor;|0:0|Mario Balotelli', '77&rsquor;|0:0|Mattia De Sciglio']","['46&rsquor;|0:0|Egidio Arévalo', '90+1&rsquor;|0:1|Fernando Muslera']","['46&rsquor;|0:0|Marco Parolo|for Mario Balotelli', '71&rsquor;|0:0|Antonio Cassano|for Ciro Immobile', '75&rsquor;|0:0|Thiago Motta|for Marco Verratti']","['46&rsquor;|0:0|Maxi Pereira|for Nicolás Lodeiro', '63&rsquor;|0:0|Cristhian Stuani|for ílvaro Pereira', '78&rsquor;|0:0|Gastón Ramí­rez|for Cristian Rodrí­guez']",A
Japan,Colombia,1,,,4,,,AlbertoÂ Zaccheroni,,JoséÂ Pekerman,,40340,"Arena Pantanal, Cuiabá",PedroÂ Proení§a (Referee)Â Â· BertinoÂ Miranda (AR1)Â Â· JoséÂ Trigo (AR2)Â Â· RobertoÂ Moreno (4th),Group stage,2014-06-24,1â4,Pedro Proení§a,,Brazil,2014,Shinji Okazaki Â· 45+1,Jackson Martí­nez Â· 55|Jackson Martí­nez Â· 82|James Rodrí­guez Â· 90,['45+1&rsquor;|1:1|Shinji Okazaki|Assist:|Keisuke Honda'],"['55&rsquor;|1:2|Jackson Martí­nez|Assist:|James Rodrí­guez', '82&rsquor;|1:3|Jackson Martí­nez|Assist:|James Rodrí­guez', '90&rsquor;|1:4|James Rodrí­guez|Assist:|Adrián Ramos']",,,,Juan Cuadrado (P) Â· 17,,,,,,,,,,,['16&rsquor;|0:0|Yasuyuki Konno'],['63&rsquor;|1:2|Fredy Guarí­n'],"['62&rsquor;|1:2|Hotaru Yamaguchi|for Toshihiro Aoyama', '69&rsquor;|1:2|Yoichiro Kakitani|for Shinji Okazaki', '85&rsquor;|1:3|Hiroshi Kiyotake|for Shinji Kagawa']","['46&rsquor;|1:1|Carlos Carbonero|for Juan Cuadrado', '46&rsquor;|1:1|James Rodrí­guez|for Juan Quintero', '85&rsquor;|1:3|Faryd Mondragón|for David Ospina']",A
Greece,Cí´te d'Ivoire,2,,,1,,,FernandoÂ Santos,,SabriÂ Lamouchi,,59095,"Estádio Castelí£o, Fortaleza",CarlosÂ Vera (Referee)Â Â· ChristianÂ Lescano (AR1)Â Â· ByronÂ Romero (AR2)Â Â· SandroÂ Ricci (4th),Group stage,2014-06-24,2â1,Carlos Vera,,Brazil,2014,Andreas Samaris Â· 42,Wilfried Bony Â· 74,['42&rsquor;|1:0|Andreas Samaris|Assist:|Georgios Samaras'],['74&rsquor;|1:1|Wilfried Bony|Assist:|Gervinho'],,,Georgios Samaras (P) Â· 90+3,,,,,,,,,,,,,"['37&rsquor;|0:0|Didier Drogba', '62&rsquor;|1:0|Salomon Kalou', '70&rsquor;|1:0|Serey Die']","['12&rsquor;|0:0|Andreas Samaris|for Panagiotis Kone', '24&rsquor;|0:0|Panagiotis Glykos|for Orestis Karnezis', '78&rsquor;|1:1|Theofanis Gekas|for Giorgos Karagounis']","['61&rsquor;|1:0|Wilfried Bony|for Cheick Tioté', '78&rsquor;|1:1|Ismaí«l Diomandé|for Didier Drogba', '83&rsquor;|1:1|Giovanni Sio|for Gervinho']",H
Australia,Spain,0,,,3,,,AngeÂ Postecoglou,,DelÂ Bosque,,39375,"Estádio Joaquim Américo Guimarí£es, Curitiba",NawafÂ Shukralla (Referee)Â Â· YaserÂ Tulefat (AR1)Â Â· EbrahimÂ Saleh (AR2)Â Â· NorbertÂ Hauata (4th),Group stage,2014-06-23,0â3,Nawaf Shukralla,,Brazil,2014,,David Villa Â· 36|Fernando Torres Â· 69|Juan Mata Â· 82,,"['36&rsquor;|0:1|David Villa|Assist:|Juanfran', '69&rsquor;|0:2|Fernando Torres|Assist:|Andrés Iniesta', '82&rsquor;|0:3|Juan Mata|Assist:|Cesc Fí bregas']",,,,,,,,,,,,,,,"['88&rsquor;|0:3|Matthew Spiranovic', '90+2&rsquor;|0:3|Mile Jedinak']",['62&rsquor;|0:1|Sergio Ramos'],"['46&rsquor;|0:1|Ben Halloran|for Adam Taggart', '61&rsquor;|0:1|James Troisi|for Tommy Oar', '72&rsquor;|0:2|Mark Bresciano|for Oliver Bozanic']","['56&rsquor;|0:1|Juan Mata|for David Villa', '68&rsquor;|0:1|Cesc Fí bregas|for Santi Cazorla', '83&rsquor;|0:3|David Silva|for Xabi Alonso']",A
Netherlands,Chile,2,,,0,,,LouisÂ vanÂ Gaal,,JorgeÂ Sampaoli,,62996,"Arena Corinthians, Sí£o Paulo",BakaryÂ PapaÂ Gassama (Referee)Â Â· EvaristÂ Menkouande (AR1)Â Â· FélicienÂ Kabanda (AR2)Â Â· JoelÂ Aguilar (4th),Group stage,2014-06-23,2â0,Bakary Papa Gassama,,Brazil,2014,Leroy Fer Â· 77|Memphis Â· 90+2,,"['77&rsquor;|1:0|Leroy Fer|Assist:|Daryl Janmaat', '90+2&rsquor;|2:0|Memphis|Assist:|Arjen Robben']",,,,,,,,,,,,,,,,['64&rsquor;|0:0|Daley Blind'],['25&rsquor;|0:0|Francisco Silva'],"['69&rsquor;|0:0|Memphis|for Jeremain Lens', '75&rsquor;|0:0|Leroy Fer|for Wesley Sneijder', '89&rsquor;|1:0|Terence Kongolo|for Dirk Kuyt']","['46&rsquor;|0:0|Jean Beausejour|for Felipe Gutiérrez', '70&rsquor;|0:0|Jorge Valdivia|for Francisco Silva', '81&rsquor;|1:0|Mauricio Pinilla|for Eduardo Vargas']",H
Croatia,Mexico,1,,,3,,,NikoÂ KovaÄ,,MiguelÂ Herrera,,41212,"Itaipava Arena Pernambuco, Recife",RavshanÂ Irmatov (Referee)Â Â· AbdukhamidulloÂ Rasulov (AR1)Â Â· BahadÄ±rÂ Koí§karov (AR2)Â Â· AlioumÂ Alioum (4th),Group stage,2014-06-23,1â3,Ravshan Irmatov,,Brazil,2014,Ivan PeriÅ¡iÄ Â· 87,Rafael Márquez Â· 72|Andrés Guardado Â· 75|Javier Hernández Â· 82,['87&rsquor;|1:3|Ivan PeriÅ¡iÄ|Assist:|Ivan RakitiÄ'],"['72&rsquor;|0:1|Rafael Márquez|Assist:|Héctor Herrera', '75&rsquor;|0:2|Andrés Guardado|Assist:|Oribe Peralta', '82&rsquor;|0:3|Javier Hernández|Assist:|Rafael Márquez']",,,,,,,,,,,Ante RebiÄ Â· 89,,,,['9&rsquor;|0:0|Ivan RakitiÄ'],"['39&rsquor;|0:0|Rafael Márquez', '66&rsquor;|0:0|José Juan Vázquez']","['58&rsquor;|0:0|Mateo KovaÄiÄ|for Å ime Vrsaljko', '69&rsquor;|0:0|Ante RebiÄ|for Ivica OliÄ', '74&rsquor;|0:1|Nikica JelaviÄ|for Danijel PranjiÄ']","['62&rsquor;|0:0|Javier Hernández|for Giovani dos Santos', '79&rsquor;|0:2|Carlos Peña|for Oribe Peralta', '84&rsquor;|0:3|Marco Fabián|for Andrés Guardado']",A
Cameroon,Brazil,1,,,4,,,VolkerÂ Finke,,LuizÂ FelipeÂ Scolari,,69112,"Estádio Nacional de Brasí­lia, Brasí­lia",JonasÂ Eriksson (Referee)Â Â· MathiasÂ Klasenius (AR1)Â Â· DanielÂ Wí¤rnmark (AR2)Â Â· SveinÂ OddvarÂ Moen (4th),Group stage,2014-06-23,1â4,Jonas Eriksson,,Brazil,2014,Joí«l Matip Â· 26,Neymar Â· 17|Neymar Â· 35|Fred Â· 49|Fernandinho Â· 84,['26&rsquor;|1:1|Joí«l Matip|Assist:|Allan Nyom'],"['17&rsquor;|0:1|Neymar|Assist:|Luiz Gustavo', '35&rsquor;|1:2|Neymar|Assist:|Marcelo', '49&rsquor;|1:3|Fred|Assist:|David Luiz', '84&rsquor;|1:4|Fernandinho|Assist:|Oscar']",,,,,,,,,,,,,,,"['11&rsquor;|0:0|Eyong Enoh', '75&rsquor;|1:3|Edgar Salli', '80&rsquor;|1:3|Stéphane Mbia']",,"['58&rsquor;|1:3|Edgar Salli|for Benjamin Moukandjo', '72&rsquor;|1:3|Pierre Webó|for Vincent Aboubakar', '81&rsquor;|1:3|Jean Makoun|for Eric Maxim Choupo-Moting']","['46&rsquor;|1:2|Fernandinho|for Paulinho', '63&rsquor;|1:3|Ramires|for Hulk', '71&rsquor;|1:3|Willian|for Neymar']",A
Belgium,Russia,1,,,0,,,MarcÂ Wilmots,,FabioÂ Capello,,73819,"Estadio Jornalista Mário Filho, Rio de Janeiro",FelixÂ Brych (Referee)Â Â· MarkÂ Borsch (AR1)Â Â· StefanÂ Lupp (AR2)Â Â· CarlosÂ Vera (4th),Group stage,2014-06-22,1â0,Felix Brych,,Brazil,2014,Divock Origi Â· 88,,['88&rsquor;|1:0|Divock Origi|Assist:|Eden Hazard'],,,,,,,,,,,,,,,,"['54&rsquor;|0:0|Axel Witsel', '73&rsquor;|0:0|Toby Alderweireld']",['38&rsquor;|0:0|Denis Glushakov'],"['31&rsquor;|0:0|Jan Vertonghen|for Thomas Vermaelen', '57&rsquor;|0:0|Divock Origi|for Romelu Lukaku', '75&rsquor;|0:0|Kevin Mirallas|for Dries Mertens']","['62&rsquor;|0:0|Andrey Yeshchenko|for Aleksei Anatolyevich Kozlov', '83&rsquor;|0:0|Alan Dzagoev|for Oleg Shatov', '90&rsquor;|1:0|Aleksandr Kerzhakov|for Aleksandr Samedov']",H
Korea Republic,Algeria,2,,,4,,,HongÂ Myung-bo,,VahidÂ HalilhodÅ¾iÄ,,42732,"Estádio José Pinheiro Borba, Porto Alegre",WilmarÂ Roldán (Referee)Â Â· EduardoÂ Dí­az (AR1)Â Â· ChristianÂ Lescano (AR2)Â Â· AlirezaÂ Faghani (4th),Group stage,2014-06-22,2â4,Wilmar Roldán,,Brazil,2014,Son Heung-min Â· 50|Koo Ja-cheol Â· 72,Islam Slimani Â· 26|Rafik Halliche Â· 28|Abdelmoumene Djabou Â· 38|Yacine Brahimi Â· 62,"['50&rsquor;|1:3|Son Heung-min|Assist:|Ki Sung-yueng', '72&rsquor;|2:4|Koo Ja-cheol|Assist:|Lee Keun-ho']","['26&rsquor;|0:1|Islam Slimani|Assist:|Carl Medjani', '28&rsquor;|0:2|Rafik Halliche|Assist:|Abdelmoumene Djabou', '38&rsquor;|0:3|Abdelmoumene Djabou|Assist:|Islam Slimani', '62&rsquor;|1:4|Yacine Brahimi|Assist:|Sofiane Feghouli']",,,,,,,,,,,,,,,"['54&rsquor;|1:3|Lee Yong', '69&rsquor;|1:4|Han Kook-young']",['67&rsquor;|1:4|Madjid Bougherra'],"['57&rsquor;|1:3|Kim Shin-wook|for Park Chu-young', '64&rsquor;|1:4|Lee Keun-ho|for Lee Chung-yong', '78&rsquor;|2:4|Ji Dong-won|for Han Kook-young']","['73&rsquor;|2:4|Nabil Ghilas|for Abdelmoumene Djabou', '77&rsquor;|2:4|Mehdi Lacen|for Yacine Brahimi', '89&rsquor;|2:4|Essaí¯d Belkalem|for Madjid Bougherra']",A
United States,Portugal,2,,,2,,,JürgenÂ Klinsmann,,PauloÂ Bento,,40123,"Arena da Amazí´nia, Manaus",NéstorÂ Pitana (Referee)Â Â· HernánÂ Maidana (AR1)Â Â· JuanÂ PabloÂ Belatti (AR2)Â Â· WalterÂ López (4th),Group stage,2014-06-22,2â2,Néstor Pitana,,Brazil,2014,Jermaine Jones Â· 64|Clint Dempsey Â· 81,Nani Â· 5|Silvestre Varela Â· 90+5,"['64&rsquor;|1:1|Jermaine Jones', '81&rsquor;|2:1|Clint Dempsey|Assist:|Graham Zusi']","['5&rsquor;|0:1|Nani', '90+5&rsquor;|2:2|Silvestre Varela|Assist:|Cristiano Ronaldo']",,,,,,,,,,,,,,,['75&rsquor;|1:1|Jermaine Jones'],,"['72&rsquor;|1:1|DeAndre Yedlin|for Alejandro Bedoya', '87&rsquor;|2:1|Chris Wondolowski|for Clint Dempsey', '90+1&rsquor;|2:1|Omar Gonzalez|for Graham Zusi']","['16&rsquor;|0:1|íder|for Hélder Postiga', '46&rsquor;|0:1|William Carvalho|for André Almeida', '70&rsquor;|1:1|Silvestre Varela|for Raul Meireles']",D
Argentina,IR Iran,1,,,0,,,AlejandroÂ Sabella,,CarlosÂ Queiroz,,57698,"Estádio Governador Magalhí£es Pinto, Belo Horizonte",MiloradÂ MaÅ¾iÄ (Referee)Â Â· MilovanÂ RistiÄ (AR1)Â Â· DaliborÂ ÄurÄeviÄ (AR2)Â Â· NorbertÂ Hauata (4th),Group stage,2014-06-21,1â0,Milorad MaÅ¾iÄ,,Brazil,2014,Lionel Messi Â· 90+1,,['90+1&rsquor;|1:0|Lionel Messi'],,,,,,,,,,,,,,,,,"['53&rsquor;|0:0|Javad Nekounam', '73&rsquor;|0:0|Masoud Shojaei']","['77&rsquor;|0:0|Ezequiel Lavezzi|for Sergio Agüero', '77&rsquor;|0:0|Rodrigo Palacio|for Gonzalo Higuaí­n', '90&rsquor;|0:0|Lucas Biglia|for íngel Di Marí­a']","['76&rsquor;|0:0|Khosro Heydari|for Masoud Shojaei', '85&rsquor;|0:0|Alireza Jahanbakhsh|for Ashkan Dejagah', '88&rsquor;|0:0|Reza Haghighi|for Ehsan Hajsafi']",H
Germany,Ghana,2,,,2,,,JoachimÂ Lí¶w,,KwesiÂ Appiah,,59621,"Estádio Castelí£o, Fortaleza",SandroÂ Ricci (Referee)Â Â· EmersonÂ deÂ Carvalho (AR1)Â Â· MarceloÂ VanÂ Gasse (AR2)Â Â· Ví­ctorÂ Carrillo (4th),Group stage,2014-06-21,2â2,Sandro Ricci,,Brazil,2014,Mario Gí¶tze Â· 51|Miroslav Klose Â· 71,André Ayew Â· 54|Asamoah Gyan Â· 63,"['51&rsquor;|1:0|Mario Gí¶tze|Assist:|Thomas Müller', '71&rsquor;|2:2|Miroslav Klose|Assist:|Benedikt Hí¶wedes']","['54&rsquor;|1:1|André Ayew|Assist:|Harrison Afful', '63&rsquor;|1:2|Asamoah Gyan|Assist:|Sulley Muntari']",,,,,,,,,,,,,,,,['90+4&rsquor;|2:2|Sulley Muntari'],"['46&rsquor;|0:0|Shkodran Mustafi|for Jérí´me Boateng', '69&rsquor;|1:2|Bastian Schweinsteiger|for Sami Khedira', '69&rsquor;|1:2|Miroslav Klose|for Mario Gí¶tze']","['52&rsquor;|1:0|Jordan Ayew|for Kevin-Prince Boateng', '72&rsquor;|2:2|Wakaso|for Christian Atsu', '78&rsquor;|2:2|Emmanuel Agyemang-Badu|for Mohammed Rabiu']",D
Nigeria,Bosnia and Herzegovina,1,,,0,,,StephenÂ Keshi,,SafetÂ SuÅ¡iÄ,,40499,"Arena Pantanal, Cuiabá",PeterÂ O'Leary (Referee)Â Â· Jan-HendrikÂ Hintz (AR1)Â Â· MarkÂ Rule (AR2)Â Â· RobertoÂ Moreno (4th),Group stage,2014-06-21,1â0,Peter O'Leary,,Brazil,2014,Peter Odemwingie Â· 29,,['29&rsquor;|1:0|Peter Odemwingie|Assist:|Emmanuel Emenike'],,,,,,,,,,,,,,,,['81&rsquor;|1:0|John Obi Mikel'],['6&rsquor;|0:0|Haris Medunjanin'],"['65&rsquor;|1:0|Shola Ameobi|for Ahmed Musa', '75&rsquor;|1:0|Ejike Uzoenyi|for Michael Babatunde']","['57&rsquor;|1:0|Vedad IbiÅ¡eviÄ|for Izet HajroviÄ', '58&rsquor;|1:0|Sejad SalihoviÄ|for Senad LuliÄ', '64&rsquor;|1:0|Tino-Sven SuÅ¡iÄ|for Haris Medunjanin']",H
Italy,Costa Rica,0,,,1,,,CesareÂ Prandelli,,JorgeÂ LuisÂ Pinto,,40285,"Itaipava Arena Pernambuco, Recife",EnriqueÂ Osses (Referee)Â Â· CarlosÂ Astroza (AR1)Â Â· SergioÂ Román (AR2)Â Â· AlioumÂ Alioum (4th),Group stage,2014-06-20,0â1,Enrique Osses,,Brazil,2014,,Bryan Ruiz Â· 44,,['44&rsquor;|0:1|Bryan Ruiz|Assist:|Jíºnior Dí­az'],,,,,,,,,,,,,,,['69&rsquor;|0:1|Mario Balotelli'],['71&rsquor;|0:1|José Miguel Cubero'],"['46&rsquor;|0:1|Antonio Cassano|for Thiago Motta', '57&rsquor;|0:1|Lorenzo Insigne|for Antonio Candreva', '69&rsquor;|0:1|Alessio Cerci|for Claudio Marchisio']","['68&rsquor;|0:1|José Miguel Cubero|for Yeltsin Tejeda', '74&rsquor;|0:1|Marco Ureña|for Joel Campbell', '81&rsquor;|0:1|Randall Brenes|for Bryan Ruiz']",A
Switzerland,France,2,,,5,,,OttmarÂ Hitzfeld,,DidierÂ Deschamps,,51003,"Itaipava Arena Fonte Nova, Salvador",Bjí¶rnÂ Kuipers (Referee)Â Â· SanderÂ vanÂ Roekel (AR1)Â Â· ErwinÂ Zeinstra (AR2)Â Â· SveinÂ OddvarÂ Moen (4th),Group stage,2014-06-20,2â5,Bjí¶rn Kuipers,,Brazil,2014,Blerim DÅ¾emaili Â· 81|Granit Xhaka Â· 87,Olivier Giroud Â· 17|Blaise Matuidi Â· 18|Mathieu Valbuena Â· 40|Karim Benzema Â· 67|Moussa Sissoko Â· 73,"['81&rsquor;|1:5|Blerim DÅ¾emaili', '87&rsquor;|2:5|Granit Xhaka|Assist:|Gí¶khan Inler']","['17&rsquor;|0:1|Olivier Giroud|Assist:|Mathieu Valbuena', '18&rsquor;|0:2|Blaise Matuidi|Assist:|Karim Benzema', '40&rsquor;|0:3|Mathieu Valbuena|Assist:|Olivier Giroud', '67&rsquor;|0:4|Karim Benzema|Assist:|Paul Pogba', '73&rsquor;|0:5|Moussa Sissoko|Assist:|Karim Benzema']",,,,,,['32&rsquor;|0:2|Karim Benzema|Penalty saved by Diego Benaglio'],,,,,,,,,,['88&rsquor;|2:5|Yohan Cabaye'],"['9&rsquor;|0:0|Philippe Senderos|for Steve von Bergen', '46&rsquor;|0:3|Blerim DÅ¾emaili|for Valon Behrami', '69&rsquor;|0:4|Josip DrmiÄ|for Haris SeferoviÄ']","['63&rsquor;|0:3|Paul Pogba|for Olivier Giroud', '66&rsquor;|0:3|Laurent Koscielny|for Mamadou Sakho', '82&rsquor;|1:5|Antoine Griezmann|for Mathieu Valbuena']",A
Honduras,Ecuador,1,,,2,,,LuisÂ Suárez,,ReinaldoÂ Rueda,,39224,"Estádio Joaquim Américo Guimarí£es, Curitiba",BenjaminÂ Williams (Referee)Â Â· MatthewÂ Cream (AR1)Â Â· HakanÂ Anaz (AR2)Â Â· YuichiÂ Nishimura (4th),Group stage,2014-06-20,1â2,Benjamin Williams,,Brazil,2014,Carlo Costly Â· 31,Enner Valencia Â· 34|Enner Valencia Â· 65,['31&rsquor;|1:0|Carlo Costly'],"['34&rsquor;|1:1|Enner Valencia', '65&rsquor;|1:2|Enner Valencia|Assist:|Walter Ayoví­']",,,,,,,,,,,,,,,"['7&rsquor;|0:0|Ví­ctor Bernárdez', '45+3&rsquor;|1:1|Jerry Bengtson']","['57&rsquor;|1:1|Antonio Valencia', '72&rsquor;|1:2|Enner Valencia', '80&rsquor;|1:2|Jefferson Montero']","['46&rsquor;|1:1|Juan Carlos Garcí­a|for Emilio Izaguirre', '71&rsquor;|1:2|Mario Martí­nez|for Luis Garrido', '82&rsquor;|1:2|Marvin Chávez|for Boniek Garcí­a']","['82&rsquor;|1:2|ídison Méndez|for Felipe Caicedo', '83&rsquor;|1:2|Carlos Gruezo|for Oswaldo Minda', '90&rsquor;|1:2|Gabriel Achilier|for Jefferson Montero']",A
Colombia,Cí´te d'Ivoire,2,,,1,,,JoséÂ Pekerman,,SabriÂ Lamouchi,,68748,"Estádio Nacional de Brasí­lia, Brasí­lia",HowardÂ Webb (Referee)Â Â· MichaelÂ Mullarkey (AR1)Â Â· DarrenÂ Cann (AR2)Â Â· Ví­ctorÂ Carrillo (4th),Group stage,2014-06-19,2â1,Howard Webb,,Brazil,2014,James Rodrí­guez Â· 64|Juan Quintero Â· 70,Gervinho Â· 73,"['64&rsquor;|1:0|James Rodrí­guez|Assist:|Juan Cuadrado', '70&rsquor;|2:0|Juan Quintero|Assist:|Teófilo Gutiérrez']",['73&rsquor;|2:1|Gervinho'],,,,,,,,,,,,,,,,"['55&rsquor;|0:0|Didier Zokora', '90&rsquor;|2:1|Cheick Tioté']","['53&rsquor;|0:0|Juan Quintero|for Ví­ctor Ibarbo', '72&rsquor;|2:0|Santiago Arias|for Pablo Armero', '79&rsquor;|2:1|Alexander Mejí­a|for Abel Aguilar']","['60&rsquor;|0:0|Didier Drogba|for Wilfried Bony', '67&rsquor;|1:0|Salomon Kalou|for Max Gradel', '73&rsquor;|2:0|Mathis Bolly|for Serey Die']",H
