Season,Country,Winners,Score,Runners-up,Country.1,Venue,AttendÂ­ance,Notes
1974â75,West Germany,Bayern Munich,2â0,Leeds United,England,"Parc des Princes, Paris, France","48,374",
1975â76,West Germany,Bayern Munich,1â0,Saint-Ãtienne,France,"Hampden Park, Glasgow, Scotland","54,864",
1976â77,England,Liverpool FC,3â1,Borussia MÃ¶nchengladbach,West Germany,"Stadio Olimpico, Rome, Italy","57,000",
1977â78,England,Liverpool FC,1â0,Club Brugge,Belgium,"Wembley Stadium, London, England","92,500",
1978â79,England,Nottingham Forest,1â0,MalmÃ¶ FF,Sweden,"Olympiastadion, Munich, West Germany","57,500",
1979â80,England,Nottingham Forest,1â0,Hamburger SV,West Germany,"Santiago Bernabéu, Madrid, Spain","51,000",
1980â81,England,Liverpool FC,1â0,Real Madrid,Spain,"Parc des Princes, Paris, France","48,360",
1981â82,England,Aston Villa,1â0,Bayern Munich,West Germany,"De Kuip, Rotterdam, Netherlands","46,000",
1982â83,West Germany,Hamburger SV,1â0,Juventus,Italy,"Olympic Stadium, Athens, Greece","73,500",
1983â84,England,Liverpool FC,1â1,Roma,Italy,"Stadio Olimpico, Rome, Italy","69,693",Match was won on a penalty shoot-out
1984â85,Italy,Juventus,1â0,Liverpool FC,England,"Heysel Stadium, Brussels, Belgium","58,000",
1985â86,Romania,Steaua BucureÈti,0â0,FC Barcelona,Spain,"RamÃ³n SÃ¡nchez PizjuÃ¡n, Seville, Spain","70,000",Match was won on a penalty shoot-out
1986â87,Portugal,FC Porto,2â1,Bayern Munich,West Germany,"Praterstadion, Vienna, Austria","57,500",
1987â88,Netherlands,PSV Eindhoven,0â0,SL Benfica,Portugal,"Neckarstadion, Stuttgart, West Germany","68,000",Match was won on a penalty shoot-out
1988â89,Italy,AC Milan,4â0,Steaua BucureÈti,Romania,"Camp Nou, Barcelona, Spain","97,000",
1989â90,Italy,AC Milan,1â0,SL Benfica,Portugal,"Praterstadion, Vienna, Austria","57,558",
1990â91,Yugoslavia,Crvena Zvezda,0â0,Olympique Marseille,France,"Stadio San Nicola, Bari, Italy","56,000",Match was won on a penalty shoot-out
1991â92,Spain,FC Barcelona,1â0,Sampdoria,Italy,"Wembley Stadium, London, England","70,827",Match was won during extra time
1992â93,France,Olympique Marseille,1â0,AC Milan,Italy,"Olympiastadion, Munich, Germany","64,400",
1993â94,Italy,AC Milan,4â0,FC Barcelona,Spain,"Olympic Stadium, Athens, Greece","70,000",
1994â95,Netherlands,AFC Ajax,1â0,AC Milan,Italy,"Ernst-Happel-Stadion, Vienna, Austria","49,730",
1995â96,Italy,Juventus,1â1,AFC Ajax,Netherlands,"Stadio Olimpico, Rome, Italy","70,000",Match was won on a penalty shoot-out
1996â97,Germany,Borussia Dortmund,3â1,Juventus,Italy,"Olympiastadion, Munich, Germany","59,000",
1997â98,Spain,Real Madrid,1â0,Juventus,Italy,"Amsterdam Arena, Amsterdam, Netherlands","48,500",
1998â99,England,Manchester United,2â1,Bayern Munich,Germany,"Camp Nou, Barcelona, Spain","90,245",
1999â2000,Spain,Real Madrid,3â0,Valencia CF,Spain,"Stade de France, Saint-Denis, France","80,000",
2000â01,Germany,Bayern Munich,1â1,Valencia CF,Spain,"San Siro, Milan, Italy","71,500",Match was won on a penalty shoot-out
2001â02,Spain,Real Madrid,2â1,Bayer Leverkusen,Germany,"Hampden Park, Glasgow, Scotland","50,499",
2002â03,Italy,AC Milan,0â0,Juventus,Italy,"Old Trafford, Manchester, England","62,315",Match was won on a penalty shoot-out
2003â04,Portugal,FC Porto,3â0,Monaco,France,"Arena AufSchalke, Gelsenkirchen, Germany","53,053",
2004â05,England,Liverpool FC,3â3,AC Milan,Italy,"Atatürk Olympic Stadium, Istanbul, Turkey","69,000",Match was won on a penalty shoot-out
2005â06,Spain,FC Barcelona,2â1,Arsenal FC,England,"Stade de France, Saint-Denis, France","79,610",
2006â07,Italy,AC Milan,2â1,Liverpool FC,England,"Olympic Stadium, Athens, Greece","63,000",
2007â08,England,Manchester United,1â1,Chelsea FC,England,"Luzhniki Stadium, Moscow, Russia","67,310",Match was won on a penalty shoot-out
2008â09,Spain,FC Barcelona,2â0,Manchester United,England,"Stadio Olimpico, Rome, Italy","62,467",
2009â10,Italy,Inter Milan,2â0,Bayern Munich,Germany,"Santiago Bernabéu, Madrid, Spain","73,490",
2010â11,Spain,FC Barcelona,3â1,Manchester United,England,"Wembley Stadium, London, England","87,695",
2011â12,England,Chelsea FC,1â1,Bayern Munich,Germany,"Allianz Arena, Munich, Germany","62,500",Match was won on a penalty shoot-out
2012â13,Germany,Bayern Munich,2â1,Borussia Dortmund,Germany,"Wembley Stadium, London, England","86,298",
2013â14,Spain,Real Madrid,4â1,Atlético Madrid,Spain,"EstÃ¡dio da Luz, Lisbon, Portugal","60,976",Match was won during extra time
2014â15,Spain,FC Barcelona,3â1,Juventus,Italy,"Olympiastadion, Berlin, Germany","70,442",
2015â16,Spain,Real Madrid,1â1,Atlético Madrid,Spain,"San Siro, Milan, Italy","71,942",Match was won on a penalty shoot-out
2016â17,Spain,Real Madrid,4â1,Juventus,Italy,"Millennium Stadium, Cardiff, Wales","65,842",
2017â18,Spain,Real Madrid,3â1,Liverpool FC,England,"NSC Olimpiyskiy Stadium, Kyiv, Ukraine","61,561",
2018â19,England,Liverpool FC,2â0,Tottenham Hotspur,England,"Metropolitano Stadium, Madrid, Spain","63,272",
2019â20,Germany,Bayern Munich,1â0,Paris Saint-Germain,France,"EstÃ¡dio da Luz, Lisbon, Portugal",0,
2020â21,England,Chelsea FC,1â0,Manchester City,England,"EstÃ¡dio do DragÃ£o, Porto, Portugal","14,110",
2021â22,Spain,Real Madrid,1â0,Liverpool FC,England,"Stade de France, Saint-Denis, France","75,000",
2022â23,England,Manchester City,1â0,Inter Milan,Italy,"Atatürk Olympic Stadium, Istanbul, Turkey","71,412",
